"","lat","lon","datetime"
"815",60.25777,25.094027,"2020-09-21T15:05:09Z"
"816",60.257843,25.094065,"2020-09-21T15:05:11Z"
"817",60.257925,25.094125,"2020-09-21T15:05:15Z"
"818",60.25801,25.094185,"2020-09-21T15:05:18Z"
"819",60.258092,25.09424,"2020-09-21T15:05:22Z"
"820",60.25818,25.094285,"2020-09-21T15:05:25Z"
"821",60.258255,25.094282,"2020-09-21T15:05:27Z"
"822",60.25834,25.09431,"2020-09-21T15:05:29Z"
"823",60.25841,25.094365,"2020-09-21T15:05:31Z"
"824",60.25849,25.094382,"2020-09-21T15:05:33Z"
"825",60.25856,25.09445,"2020-09-21T15:05:34Z"
"826",60.258645,25.094535,"2020-09-21T15:05:39Z"
"827",60.258727,25.094593,"2020-09-21T15:05:44Z"
"828",60.258805,25.094628,"2020-09-21T15:05:47Z"
"829",60.258905,25.094605,"2020-09-21T15:05:50Z"
"830",60.25899,25.09452,"2020-09-21T15:05:53Z"
"831",60.259052,25.094455,"2020-09-21T15:05:55Z"
"832",60.259135,25.094367,"2020-09-21T15:05:59Z"
"833",60.259193,25.09428,"2020-09-21T15:06:02Z"
"834",60.25925,25.09417,"2020-09-21T15:06:06Z"
"835",60.259335,25.094125,"2020-09-21T15:06:11Z"
"836",60.259422,25.094105,"2020-09-21T15:06:14Z"
"837",60.2595,25.094045,"2020-09-21T15:06:18Z"
"838",60.259572,25.093992,"2020-09-21T15:06:25Z"
"839",60.259615,25.093943,"2020-09-21T15:06:32Z"
"840",60.25963,25.09395,"2020-09-21T15:06:35Z"
"841",60.2597,25.093955,"2020-09-21T15:06:41Z"
"842",60.259785,25.09393,"2020-09-21T15:06:44Z"
"843",60.25985,25.093825,"2020-09-21T15:06:48Z"
"844",60.259882,25.09369,"2020-09-21T15:06:52Z"
"845",60.25995,25.093567,"2020-09-21T15:06:58Z"
"846",60.26003,25.09352,"2020-09-21T15:07:04Z"
"847",60.26009,25.093492,"2020-09-21T15:07:10Z"
"848",60.260085,25.093493,"2020-09-21T15:07:14Z"
"849",60.260075,25.093495,"2020-09-21T15:07:25Z"
"850",60.260075,25.093495,"2020-09-21T15:07:27Z"
"851",60.26008,25.09333,"2020-09-21T15:07:50Z"
"852",60.260057,25.093175,"2020-09-21T15:07:56Z"
"853",60.260037,25.093027,"2020-09-21T15:07:59Z"
"854",60.25998,25.09288,"2020-09-21T15:08:03Z"
"855",60.259945,25.092747,"2020-09-21T15:08:08Z"
"856",60.259932,25.09259,"2020-09-21T15:08:11Z"
"857",60.259905,25.09242,"2020-09-21T15:08:16Z"
"858",60.259905,25.09224,"2020-09-21T15:08:19Z"
"859",60.259875,25.092053,"2020-09-21T15:08:23Z"
"860",60.25984,25.091898,"2020-09-21T15:08:26Z"
"861",60.259805,25.091775,"2020-09-21T15:08:29Z"
"862",60.25979,25.09162,"2020-09-21T15:08:32Z"
"863",60.25979,25.091455,"2020-09-21T15:08:35Z"
"864",60.259782,25.091275,"2020-09-21T15:08:39Z"
"865",60.25975,25.091097,"2020-09-21T15:08:42Z"
"866",60.259722,25.090907,"2020-09-21T15:08:45Z"
"867",60.259705,25.09074,"2020-09-21T15:08:48Z"
"868",60.25968,25.090567,"2020-09-21T15:08:52Z"
"869",60.259692,25.090385,"2020-09-21T15:08:56Z"
"870",60.259685,25.09021,"2020-09-21T15:08:59Z"
"871",60.25968,25.090065,"2020-09-21T15:09:03Z"
"872",60.25967,25.0899,"2020-09-21T15:09:09Z"
"873",60.259645,25.0897,"2020-09-21T15:09:11Z"
"874",60.25963,25.08953,"2020-09-21T15:09:15Z"
"875",60.25958,25.089415,"2020-09-21T15:09:19Z"
"876",60.25956,25.089272,"2020-09-21T15:09:23Z"
"877",60.259557,25.089137,"2020-09-21T15:09:30Z"
"878",60.25956,25.08914,"2020-09-21T15:09:33Z"
"879",60.259562,25.089098,"2020-09-21T15:09:50Z"
"880",60.259565,25.089097,"2020-09-21T15:09:50Z"
"881",60.259565,25.089087,"2020-09-21T15:10:41Z"
"882",60.259565,25.08909,"2020-09-21T15:10:43Z"
"883",60.25951,25.088955,"2020-09-21T15:10:52Z"
"884",60.25947,25.08879,"2020-09-21T15:10:55Z"
"885",60.259433,25.08865,"2020-09-21T15:10:56Z"
"886",60.259348,25.08858,"2020-09-21T15:10:58Z"
"887",60.25927,25.08856,"2020-09-21T15:11:00Z"
"888",60.25919,25.08858,"2020-09-21T15:11:02Z"
"889",60.259112,25.088612,"2020-09-21T15:11:04Z"
"890",60.259025,25.088635,"2020-09-21T15:11:07Z"
"891",60.258945,25.088647,"2020-09-21T15:11:11Z"
"892",60.258875,25.088675,"2020-09-21T15:11:13Z"
"893",60.258785,25.0887,"2020-09-21T15:11:15Z"
"894",60.258715,25.088785,"2020-09-21T15:11:17Z"
"895",60.258662,25.088937,"2020-09-21T15:11:20Z"
"896",60.258575,25.088955,"2020-09-21T15:11:23Z"
"897",60.25851,25.088895,"2020-09-21T15:11:27Z"
"898",60.258427,25.08879,"2020-09-21T15:11:31Z"
"899",60.258357,25.088705,"2020-09-21T15:11:35Z"
"900",60.25828,25.0886,"2020-09-21T15:11:37Z"
"901",60.258218,25.08849,"2020-09-21T15:11:41Z"
"902",60.25816,25.088397,"2020-09-21T15:11:45Z"
"903",60.258072,25.088377,"2020-09-21T15:11:50Z"
"904",60.257983,25.08839,"2020-09-21T15:11:54Z"
"905",60.257895,25.088345,"2020-09-21T15:11:58Z"
"906",60.257805,25.088337,"2020-09-21T15:12:02Z"
"907",60.257725,25.08837,"2020-09-21T15:12:06Z"
"908",60.257647,25.088365,"2020-09-21T15:12:09Z"
"909",60.257565,25.088307,"2020-09-21T15:12:13Z"
"910",60.2575,25.08824,"2020-09-21T15:12:17Z"
"911",60.257485,25.088085,"2020-09-21T15:12:20Z"
"912",60.2575,25.087937,"2020-09-21T15:12:22Z"
"913",60.257517,25.087742,"2020-09-21T15:12:25Z"
"914",60.257532,25.08757,"2020-09-21T15:12:29Z"
"915",60.257545,25.08742,"2020-09-21T15:12:32Z"
"916",60.25758,25.087255,"2020-09-21T15:12:36Z"
"917",60.2576,25.087105,"2020-09-21T15:12:38Z"
"918",60.257625,25.086875,"2020-09-21T15:12:41Z"
"919",60.25765,25.08672,"2020-09-21T15:12:43Z"
"920",60.257677,25.08658,"2020-09-21T15:12:45Z"
"921",60.257705,25.08638,"2020-09-21T15:12:47Z"
"922",60.257735,25.08615,"2020-09-21T15:12:49Z"
"923",60.257725,25.085987,"2020-09-21T15:12:51Z"
"924",60.257697,25.085812,"2020-09-21T15:12:55Z"
"925",60.257737,25.085665,"2020-09-21T15:12:59Z"
"926",60.257747,25.085495,"2020-09-21T15:13:01Z"
"927",60.257765,25.0853,"2020-09-21T15:13:06Z"
"928",60.257785,25.085157,"2020-09-21T15:13:09Z"
"929",60.2578,25.084997,"2020-09-21T15:13:12Z"
"930",60.25782,25.084787,"2020-09-21T15:13:15Z"
"931",60.257842,25.08464,"2020-09-21T15:13:17Z"
"932",60.257855,25.084485,"2020-09-21T15:13:19Z"
"933",60.25788,25.084325,"2020-09-21T15:13:21Z"
"934",60.257908,25.08417,"2020-09-21T15:13:23Z"
"935",60.25791,25.08397,"2020-09-21T15:13:26Z"
"936",60.257925,25.083765,"2020-09-21T15:13:29Z"
"937",60.25797,25.083645,"2020-09-21T15:13:31Z"
"938",60.258025,25.083532,"2020-09-21T15:13:33Z"
"939",60.25803,25.083355,"2020-09-21T15:13:36Z"
"940",60.257955,25.08327,"2020-09-21T15:13:38Z"
"941",60.25787,25.083222,"2020-09-21T15:13:41Z"
"942",60.2578,25.08317,"2020-09-21T15:13:42Z"
"943",60.25771,25.0831,"2020-09-21T15:13:45Z"
"944",60.25763,25.083025,"2020-09-21T15:13:48Z"
"945",60.25754,25.082945,"2020-09-21T15:13:51Z"
"946",60.257467,25.082887,"2020-09-21T15:13:55Z"
"947",60.25739,25.08282,"2020-09-21T15:13:59Z"
"948",60.2573,25.08274,"2020-09-21T15:14:01Z"
"949",60.2572,25.08267,"2020-09-21T15:14:05Z"
"950",60.257115,25.082605,"2020-09-21T15:14:06Z"
"951",60.25703,25.082547,"2020-09-21T15:14:08Z"
"952",60.256955,25.082482,"2020-09-21T15:14:11Z"
"953",60.256872,25.082432,"2020-09-21T15:14:12Z"
"954",60.2568,25.08239,"2020-09-21T15:14:14Z"
"955",60.256695,25.08233,"2020-09-21T15:14:17Z"
"956",60.256625,25.082285,"2020-09-21T15:14:19Z"
"957",60.256535,25.082235,"2020-09-21T15:14:21Z"
"958",60.256445,25.08218,"2020-09-21T15:14:23Z"
"959",60.25635,25.08214,"2020-09-21T15:14:25Z"
"960",60.25626,25.0821,"2020-09-21T15:14:27Z"
"961",60.256182,25.082065,"2020-09-21T15:14:29Z"
"962",60.256102,25.082013,"2020-09-21T15:14:31Z"
"963",60.256027,25.081975,"2020-09-21T15:14:33Z"
"964",60.255955,25.08192,"2020-09-21T15:14:35Z"
"965",60.25587,25.081875,"2020-09-21T15:14:37Z"
"966",60.255795,25.081823,"2020-09-21T15:14:39Z"
"967",60.25571,25.081765,"2020-09-21T15:14:41Z"
"968",60.255632,25.08171,"2020-09-21T15:14:43Z"
"969",60.255557,25.081655,"2020-09-21T15:14:45Z"
"970",60.255465,25.081575,"2020-09-21T15:14:47Z"
"971",60.25538,25.081512,"2020-09-21T15:14:49Z"
"972",60.255297,25.08146,"2020-09-21T15:14:51Z"
"973",60.25521,25.081397,"2020-09-21T15:14:53Z"
"974",60.255135,25.08133,"2020-09-21T15:14:55Z"
"975",60.255065,25.08128,"2020-09-21T15:14:57Z"
"976",60.254995,25.081217,"2020-09-21T15:14:59Z"
"977",60.254905,25.081135,"2020-09-21T15:15:02Z"
"978",60.254802,25.081045,"2020-09-21T15:15:05Z"
"979",60.254715,25.08098,"2020-09-21T15:15:06Z"
"980",60.254657,25.080865,"2020-09-21T15:15:08Z"
"981",60.254585,25.080782,"2020-09-21T15:15:11Z"
"982",60.25452,25.0807,"2020-09-21T15:15:12Z"
"983",60.25446,25.08061,"2020-09-21T15:15:14Z"
"984",60.254385,25.08049,"2020-09-21T15:15:17Z"
"985",60.254312,25.0804,"2020-09-21T15:15:21Z"
"986",60.254262,25.080317,"2020-09-21T15:15:29Z"
"987",60.254245,25.08015,"2020-09-21T15:15:32Z"
"988",60.25429,25.079995,"2020-09-21T15:15:35Z"
"989",60.254335,25.07985,"2020-09-21T15:15:38Z"
"990",60.254307,25.079715,"2020-09-21T15:15:41Z"
"991",60.25425,25.07954,"2020-09-21T15:15:42Z"
"992",60.254225,25.079395,"2020-09-21T15:15:44Z"
"993",60.254177,25.07922,"2020-09-21T15:15:47Z"
"994",60.254085,25.079127,"2020-09-21T15:15:50Z"
"995",60.254065,25.078947,"2020-09-21T15:15:53Z"
"996",60.25405,25.078745,"2020-09-21T15:15:54Z"
"997",60.25403,25.078492,"2020-09-21T15:15:56Z"
"998",60.254007,25.07824,"2020-09-21T15:15:59Z"
"999",60.253995,25.077993,"2020-09-21T15:16:00Z"
"1000",60.25398,25.077797,"2020-09-21T15:16:02Z"
"1001",60.25396,25.077625,"2020-09-21T15:16:04Z"
"1002",60.25395,25.077457,"2020-09-21T15:16:06Z"
"1003",60.253937,25.077282,"2020-09-21T15:16:08Z"
"1004",60.253925,25.077095,"2020-09-21T15:16:11Z"
"1005",60.25391,25.07691,"2020-09-21T15:16:12Z"
"1006",60.253895,25.07673,"2020-09-21T15:16:14Z"
"1007",60.253885,25.07654,"2020-09-21T15:16:17Z"
"1008",60.25387,25.076332,"2020-09-21T15:16:18Z"
"1009",60.25385,25.076155,"2020-09-21T15:16:20Z"
"1010",60.253842,25.075965,"2020-09-21T15:16:23Z"
"1011",60.25383,25.075795,"2020-09-21T15:16:24Z"
"1012",60.253818,25.075625,"2020-09-21T15:16:26Z"
"1013",60.253805,25.075455,"2020-09-21T15:16:29Z"
"1014",60.253797,25.075305,"2020-09-21T15:16:30Z"
"1015",60.25379,25.075157,"2020-09-21T15:16:32Z"
"1016",60.25378,25.07499,"2020-09-21T15:16:35Z"
"1017",60.25377,25.074825,"2020-09-21T15:16:36Z"
"1018",60.25376,25.074645,"2020-09-21T15:16:38Z"
"1019",60.253757,25.074478,"2020-09-21T15:16:41Z"
"1020",60.253752,25.074312,"2020-09-21T15:16:42Z"
"1021",60.253748,25.07413,"2020-09-21T15:16:44Z"
"1022",60.25376,25.07395,"2020-09-21T15:16:47Z"
"1023",60.253765,25.073775,"2020-09-21T15:16:48Z"
"1024",60.25377,25.073595,"2020-09-21T15:16:50Z"
"1025",60.253775,25.0734,"2020-09-21T15:16:52Z"
"1026",60.253777,25.07321,"2020-09-21T15:16:54Z"
"1027",60.25377,25.073035,"2020-09-21T15:16:56Z"
"1028",60.253745,25.072887,"2020-09-21T15:16:58Z"
"1029",60.25372,25.07274,"2020-09-21T15:17:00Z"
"1030",60.25372,25.072575,"2020-09-21T15:17:02Z"
"1031",60.25374,25.072387,"2020-09-21T15:17:04Z"
"1032",60.253755,25.072212,"2020-09-21T15:17:06Z"
"1033",60.25377,25.072042,"2020-09-21T15:17:08Z"
"1034",60.253785,25.07187,"2020-09-21T15:17:11Z"
"1035",60.253807,25.071702,"2020-09-21T15:17:12Z"
"1036",60.253825,25.07153,"2020-09-21T15:17:14Z"
"1037",60.25384,25.071367,"2020-09-21T15:17:17Z"
"1038",60.253845,25.07121,"2020-09-21T15:17:18Z"
"1039",60.253815,25.071063,"2020-09-21T15:17:20Z"
"1040",60.25374,25.07095,"2020-09-21T15:17:23Z"
"1041",60.253662,25.070798,"2020-09-21T15:17:24Z"
"1042",60.25359,25.07065,"2020-09-21T15:17:26Z"
"1043",60.253522,25.070537,"2020-09-21T15:17:29Z"
"1044",60.253452,25.070432,"2020-09-21T15:17:30Z"
"1045",60.253377,25.070312,"2020-09-21T15:17:32Z"
"1046",60.253298,25.070192,"2020-09-21T15:17:34Z"
"1047",60.253232,25.07008,"2020-09-21T15:17:36Z"
"1048",60.253162,25.069987,"2020-09-21T15:17:38Z"
"1049",60.2531,25.0699,"2020-09-21T15:17:40Z"
"1050",60.253042,25.0698,"2020-09-21T15:17:43Z"
"1051",60.252982,25.069712,"2020-09-21T15:17:44Z"
"1052",60.252922,25.069612,"2020-09-21T15:17:46Z"
"1053",60.252847,25.069495,"2020-09-21T15:17:49Z"
"1054",60.252775,25.06938,"2020-09-21T15:17:50Z"
"1055",60.25271,25.069282,"2020-09-21T15:17:52Z"
"1056",60.25264,25.069227,"2020-09-21T15:17:55Z"
"1057",60.25256,25.0692,"2020-09-21T15:17:56Z"
"1058",60.252485,25.06918,"2020-09-21T15:17:58Z"
"1059",60.25241,25.069165,"2020-09-21T15:18:00Z"
"1060",60.252307,25.069175,"2020-09-21T15:18:03Z"
"1061",60.252228,25.06923,"2020-09-21T15:18:06Z"
"1062",60.25216,25.06929,"2020-09-21T15:18:07Z"
"1063",60.252088,25.06932,"2020-09-21T15:18:09Z"
"1064",60.252012,25.069327,"2020-09-21T15:18:12Z"
"1065",60.251928,25.069327,"2020-09-21T15:18:13Z"
"1066",60.251832,25.069332,"2020-09-21T15:18:15Z"
"1067",60.251725,25.069352,"2020-09-21T15:18:18Z"
"1068",60.25164,25.069455,"2020-09-21T15:18:19Z"
"1069",60.251623,25.069622,"2020-09-21T15:18:21Z"
"1070",60.251645,25.069835,"2020-09-21T15:18:24Z"
"1071",60.251645,25.070065,"2020-09-21T15:18:25Z"
"1072",60.251635,25.070255,"2020-09-21T15:18:27Z"
"1073",60.251635,25.07043,"2020-09-21T15:18:30Z"
"1074",60.251638,25.07058,"2020-09-21T15:18:31Z"
"1075",60.251635,25.07075,"2020-09-21T15:18:33Z"
"1076",60.251635,25.070907,"2020-09-21T15:18:36Z"
"1077",60.251602,25.07109,"2020-09-21T15:18:38Z"
"1078",60.251547,25.07126,"2020-09-21T15:18:42Z"
"1079",60.251505,25.07138,"2020-09-21T15:18:43Z"
"1080",60.251455,25.07155,"2020-09-21T15:18:46Z"
"1081",60.251405,25.071703,"2020-09-21T15:18:49Z"
"1082",60.25134,25.071832,"2020-09-21T15:18:52Z"
"1083",60.251255,25.0719,"2020-09-21T15:18:55Z"
"1084",60.25116,25.071935,"2020-09-21T15:18:58Z"
"1085",60.251065,25.07198,"2020-09-21T15:19:01Z"
"1086",60.250975,25.07207,"2020-09-21T15:19:04Z"
"1087",60.250885,25.072163,"2020-09-21T15:19:07Z"
"1088",60.250817,25.072217,"2020-09-21T15:19:09Z"
"1089",60.250745,25.07226,"2020-09-21T15:19:12Z"
"1090",60.25068,25.07233,"2020-09-21T15:19:14Z"
"1091",60.250645,25.072475,"2020-09-21T15:19:18Z"
"1092",60.25068,25.072695,"2020-09-21T15:19:19Z"
"1093",60.250722,25.072878,"2020-09-21T15:19:21Z"
"1094",60.25078,25.07304,"2020-09-21T15:19:24Z"
"1095",60.25085,25.073182,"2020-09-21T15:19:25Z"
"1096",60.250925,25.073322,"2020-09-21T15:19:27Z"
"1097",60.250985,25.07344,"2020-09-21T15:19:30Z"
"1098",60.251045,25.073555,"2020-09-21T15:19:31Z"
"1099",60.251087,25.073715,"2020-09-21T15:19:33Z"
"1100",60.251142,25.07387,"2020-09-21T15:19:36Z"
"1101",60.251187,25.074005,"2020-09-21T15:19:37Z"
"1102",60.251222,25.074162,"2020-09-21T15:19:39Z"
"1103",60.251243,25.07433,"2020-09-21T15:19:42Z"
"1104",60.25127,25.074525,"2020-09-21T15:19:44Z"
"1105",60.25129,25.074685,"2020-09-21T15:19:48Z"
"1106",60.251295,25.074772,"2020-09-21T15:19:54Z"
"1107",60.251295,25.074765,"2020-09-21T15:19:56Z"
"1108",60.251332,25.07492,"2020-09-21T15:20:27Z"
"1109",60.25139,25.07507,"2020-09-21T15:20:30Z"
"1110",60.25146,25.075192,"2020-09-21T15:20:33Z"
"1111",60.251535,25.075292,"2020-09-21T15:20:36Z"
"1112",60.251622,25.07541,"2020-09-21T15:20:37Z"
"1113",60.25168,25.075565,"2020-09-21T15:20:39Z"
"1114",60.251715,25.07572,"2020-09-21T15:20:42Z"
"1115",60.25173,25.075877,"2020-09-21T15:20:43Z"
"1116",60.25176,25.07602,"2020-09-21T15:20:46Z"
"1117",60.251795,25.076172,"2020-09-21T15:20:50Z"
"1118",60.251772,25.076357,"2020-09-21T15:20:54Z"
"1119",60.251717,25.07649,"2020-09-21T15:20:57Z"
"1120",60.25167,25.076602,"2020-09-21T15:21:00Z"
"1121",60.25162,25.076742,"2020-09-21T15:21:04Z"
"1122",60.251562,25.076897,"2020-09-21T15:21:08Z"
"1123",60.25151,25.077002,"2020-09-21T15:21:11Z"
"1124",60.251427,25.077055,"2020-09-21T15:21:14Z"
"1125",60.251365,25.077132,"2020-09-21T15:21:17Z"
"1126",60.25128,25.077195,"2020-09-21T15:21:21Z"
"1127",60.251207,25.077195,"2020-09-21T15:21:25Z"
"1128",60.251155,25.077135,"2020-09-21T15:21:32Z"
"1129",60.251155,25.077145,"2020-09-21T15:21:37Z"
"1130",60.251145,25.077157,"2020-09-21T15:21:53Z"
"1131",60.251145,25.077157,"2020-09-21T15:21:54Z"
"1132",60.25115,25.07715,"2020-09-21T15:22:39Z"
"1133",60.25115,25.07715,"2020-09-21T15:22:40Z"
"1134",60.251185,25.076995,"2020-09-21T15:23:04Z"
"1135",60.251205,25.076847,"2020-09-21T15:23:08Z"
"1136",60.251225,25.076705,"2020-09-21T15:23:11Z"
"1137",60.25127,25.076535,"2020-09-21T15:23:15Z"
"1138",60.25133,25.076362,"2020-09-21T15:23:18Z"
"1139",60.251355,25.076192,"2020-09-21T15:23:21Z"
"1140",60.251355,25.07601,"2020-09-21T15:23:24Z"
"1141",60.251327,25.075835,"2020-09-21T15:23:27Z"
"1142",60.25126,25.075723,"2020-09-21T15:23:33Z"
"1143",60.25118,25.075665,"2020-09-21T15:23:37Z"
"1144",60.25112,25.075568,"2020-09-21T15:23:40Z"
"1145",60.251057,25.075467,"2020-09-21T15:23:44Z"
"1146",60.250975,25.07544,"2020-09-21T15:23:48Z"
"1147",60.250897,25.075395,"2020-09-21T15:23:51Z"
"1148",60.25083,25.075335,"2020-09-21T15:23:54Z"
"1149",60.250775,25.075225,"2020-09-21T15:23:57Z"
"1150",60.250747,25.075048,"2020-09-21T15:24:00Z"
"1151",60.250685,25.074967,"2020-09-21T15:24:03Z"
"1152",60.250595,25.07484,"2020-09-21T15:24:06Z"
"1153",60.250532,25.074738,"2020-09-21T15:24:08Z"
"1154",60.250475,25.07461,"2020-09-21T15:24:12Z"
"1155",60.250405,25.074535,"2020-09-21T15:24:16Z"
"1156",60.2504,25.074355,"2020-09-21T15:24:22Z"
"1157",60.25037,25.0742,"2020-09-21T15:24:27Z"
"1158",60.250405,25.074012,"2020-09-21T15:24:33Z"
"1159",60.250432,25.07385,"2020-09-21T15:24:36Z"
"1160",60.250442,25.073675,"2020-09-21T15:24:37Z"
"1161",60.25045,25.07347,"2020-09-21T15:24:39Z"
"1162",60.250492,25.073287,"2020-09-21T15:24:42Z"
"1163",60.25054,25.0731,"2020-09-21T15:24:44Z"
"1164",60.250537,25.07293,"2020-09-21T15:24:48Z"
"1165",60.25052,25.07278,"2020-09-21T15:24:51Z"
"1166",60.250505,25.0728,"2020-09-21T15:24:58Z"
"1167",60.250535,25.07265,"2020-09-21T15:25:24Z"
"1168",60.250615,25.072515,"2020-09-21T15:25:25Z"
"1169",60.250665,25.072382,"2020-09-21T15:25:27Z"
"1170",60.250705,25.072237,"2020-09-21T15:25:30Z"
"1171",60.250725,25.072042,"2020-09-21T15:25:34Z"
"1172",60.250725,25.071892,"2020-09-21T15:25:37Z"
"1173",60.250715,25.071745,"2020-09-21T15:25:40Z"
"1174",60.25073,25.071575,"2020-09-21T15:25:45Z"
"1175",60.250775,25.07142,"2020-09-21T15:25:50Z"
"1176",60.250723,25.07134,"2020-09-21T15:25:57Z"
"1177",60.250677,25.071225,"2020-09-21T15:26:02Z"
"1178",60.250687,25.071058,"2020-09-21T15:26:06Z"
"1179",60.250745,25.07093,"2020-09-21T15:26:09Z"
"1180",60.250815,25.07098,"2020-09-21T15:26:14Z"
"1181",60.250845,25.07088,"2020-09-21T15:26:22Z"
"1182",60.250785,25.070728,"2020-09-21T15:26:24Z"
"1183",60.25077,25.07056,"2020-09-21T15:26:28Z"
"1184",60.250755,25.070395,"2020-09-21T15:26:29Z"
"1185",60.250765,25.070235,"2020-09-21T15:26:31Z"
"1186",60.250835,25.070165,"2020-09-21T15:26:34Z"
"1187",60.250932,25.070235,"2020-09-21T15:26:37Z"
"1188",60.251005,25.070165,"2020-09-21T15:26:40Z"
"1189",60.251055,25.07003,"2020-09-21T15:26:41Z"
"1190",60.251105,25.069847,"2020-09-21T15:26:44Z"
"1191",60.251145,25.069697,"2020-09-21T15:26:46Z"
"1192",60.25116,25.069555,"2020-09-21T15:26:49Z"
"1193",60.251115,25.069437,"2020-09-21T15:26:54Z"
"1194",60.25111,25.06943,"2020-09-21T15:27:01Z"
"1195",60.25112,25.069432,"2020-09-21T15:27:28Z"
"1196",60.25112,25.069432,"2020-09-21T15:27:29Z"
"1197",60.251087,25.06946,"2020-09-21T15:28:04Z"
"1198",60.25113,25.06958,"2020-09-21T15:28:10Z"
"1199",60.25116,25.069715,"2020-09-21T15:28:15Z"
"1200",60.251087,25.069757,"2020-09-21T15:28:18Z"
"1201",60.251008,25.06965,"2020-09-21T15:28:22Z"
"1202",60.250942,25.069537,"2020-09-21T15:28:26Z"
"1203",60.250925,25.069317,"2020-09-21T15:28:28Z"
"1204",60.250952,25.069155,"2020-09-21T15:28:30Z"
"1205",60.250995,25.06901,"2020-09-21T15:28:32Z"
"1206",60.25098,25.068827,"2020-09-21T15:28:34Z"
"1207",60.25097,25.068645,"2020-09-21T15:28:37Z"
"1208",60.251002,25.068505,"2020-09-21T15:28:39Z"
"1209",60.251055,25.068385,"2020-09-21T15:28:41Z"
"1210",60.251115,25.06824,"2020-09-21T15:28:45Z"
"1211",60.251165,25.068068,"2020-09-21T15:28:49Z"
"1212",60.251185,25.067878,"2020-09-21T15:28:51Z"
"1213",60.251212,25.06767,"2020-09-21T15:28:55Z"
"1214",60.251292,25.06757,"2020-09-21T15:28:57Z"
"1215",60.251355,25.067497,"2020-09-21T15:29:02Z"
