"","lat","lon","datetime"
"1614",60.25067,25.07237,"2020-09-21T15:58:32Z"
"1615",60.25067,25.072585,"2020-09-21T15:58:34Z"
"1616",60.250735,25.072852,"2020-09-21T15:58:36Z"
"1617",60.25079,25.073025,"2020-09-21T15:58:39Z"
"1618",60.250855,25.073147,"2020-09-21T15:58:40Z"
"1619",60.25092,25.073268,"2020-09-21T15:58:42Z"
"1620",60.25099,25.073417,"2020-09-21T15:58:45Z"
"1621",60.251065,25.073617,"2020-09-21T15:58:48Z"
"1622",60.251112,25.073787,"2020-09-21T15:58:51Z"
"1623",60.25118,25.073947,"2020-09-21T15:58:52Z"
"1624",60.251242,25.07411,"2020-09-21T15:58:54Z"
"1625",60.25128,25.074288,"2020-09-21T15:58:57Z"
"1626",60.251313,25.074475,"2020-09-21T15:58:58Z"
"1627",60.251305,25.074632,"2020-09-21T15:59:00Z"
"1628",60.25132,25.07479,"2020-09-21T15:59:03Z"
"1629",60.25135,25.074925,"2020-09-21T15:59:04Z"
"1630",60.251392,25.07506,"2020-09-21T15:59:06Z"
"1631",60.25145,25.075192,"2020-09-21T15:59:08Z"
"1632",60.25153,25.075262,"2020-09-21T15:59:10Z"
"1633",60.251605,25.07539,"2020-09-21T15:59:12Z"
"1634",60.25168,25.075567,"2020-09-21T15:59:14Z"
"1635",60.25172,25.075765,"2020-09-21T15:59:16Z"
"1636",60.25175,25.07594,"2020-09-21T15:59:18Z"
"1637",60.251797,25.076122,"2020-09-21T15:59:21Z"
"1638",60.251865,25.076275,"2020-09-21T15:59:24Z"
"1639",60.251945,25.076375,"2020-09-21T15:59:26Z"
"1640",60.25203,25.0765,"2020-09-21T15:59:28Z"
"1641",60.252097,25.07666,"2020-09-21T15:59:30Z"
"1642",60.25216,25.0768,"2020-09-21T15:59:32Z"
"1643",60.2522,25.07695,"2020-09-21T15:59:34Z"
"1644",60.252232,25.077107,"2020-09-21T15:59:36Z"
"1645",60.25226,25.077295,"2020-09-21T15:59:39Z"
"1646",60.252297,25.077445,"2020-09-21T15:59:41Z"
"1647",60.25233,25.077662,"2020-09-21T15:59:43Z"
"1648",60.252362,25.077895,"2020-09-21T15:59:45Z"
"1649",60.252435,25.078115,"2020-09-21T15:59:47Z"
"1650",60.252502,25.078352,"2020-09-21T15:59:49Z"
"1651",60.25253,25.07863,"2020-09-21T15:59:51Z"
"1652",60.252555,25.078885,"2020-09-21T15:59:53Z"
"1653",60.25257,25.07905,"2020-09-21T15:59:55Z"
"1654",60.252575,25.079235,"2020-09-21T15:59:55Z"
"1655",60.252575,25.079427,"2020-09-21T15:59:56Z"
"1656",60.252565,25.07962,"2020-09-21T15:59:57Z"
"1657",60.252555,25.079825,"2020-09-21T15:59:58Z"
"1658",60.25255,25.08002,"2020-09-21T15:59:59Z"
"1659",60.25253,25.080205,"2020-09-21T16:00:01Z"
"1660",60.25251,25.08037,"2020-09-21T16:00:01Z"
"1661",60.252457,25.08058,"2020-09-21T16:00:03Z"
"1662",60.252377,25.08074,"2020-09-21T16:00:07Z"
"1663",60.252285,25.08085,"2020-09-21T16:00:08Z"
"1664",60.252172,25.08099,"2020-09-21T16:00:10Z"
"1665",60.252072,25.081155,"2020-09-21T16:00:13Z"
"1666",60.251975,25.08136,"2020-09-21T16:00:14Z"
"1667",60.251902,25.08159,"2020-09-21T16:00:16Z"
"1668",60.25186,25.081707,"2020-09-21T16:00:17Z"
"1669",60.2518,25.08196,"2020-09-21T16:00:19Z"
"1670",60.25174,25.082222,"2020-09-21T16:00:21Z"
"1671",60.251693,25.08248,"2020-09-21T16:00:23Z"
"1672",60.251665,25.08273,"2020-09-21T16:00:25Z"
"1673",60.251623,25.08299,"2020-09-21T16:00:27Z"
"1674",60.25159,25.08321,"2020-09-21T16:00:29Z"
"1675",60.25157,25.083395,"2020-09-21T16:00:31Z"
"1676",60.25156,25.083568,"2020-09-21T16:00:33Z"
"1677",60.251535,25.083735,"2020-09-21T16:00:35Z"
"1678",60.25151,25.083897,"2020-09-21T16:00:37Z"
"1679",60.251483,25.08404,"2020-09-21T16:00:39Z"
"1680",60.251452,25.084185,"2020-09-21T16:00:43Z"
"1681",60.251437,25.084265,"2020-09-21T16:00:49Z"
"1682",60.251437,25.08426,"2020-09-21T16:00:52Z"
"1683",60.25148,25.08443,"2020-09-21T16:01:17Z"
"1684",60.251545,25.0845,"2020-09-21T16:01:19Z"
"1685",60.251647,25.084565,"2020-09-21T16:01:21Z"
"1686",60.251772,25.08463,"2020-09-21T16:01:23Z"
"1687",60.251905,25.08469,"2020-09-21T16:01:25Z"
"1688",60.252035,25.08476,"2020-09-21T16:01:27Z"
"1689",60.25217,25.084817,"2020-09-21T16:01:29Z"
"1690",60.252295,25.084895,"2020-09-21T16:01:31Z"
"1691",60.252415,25.084955,"2020-09-21T16:01:33Z"
"1692",60.252532,25.085002,"2020-09-21T16:01:35Z"
"1693",60.252645,25.08505,"2020-09-21T16:01:37Z"
"1694",60.252747,25.08508,"2020-09-21T16:01:39Z"
"1695",60.252845,25.085125,"2020-09-21T16:01:41Z"
"1696",60.252945,25.08518,"2020-09-21T16:01:43Z"
"1697",60.253035,25.085212,"2020-09-21T16:01:45Z"
"1698",60.253115,25.085267,"2020-09-21T16:01:47Z"
"1699",60.253195,25.085345,"2020-09-21T16:01:49Z"
"1700",60.253287,25.085382,"2020-09-21T16:01:51Z"
"1701",60.25338,25.085405,"2020-09-21T16:01:53Z"
"1702",60.253465,25.08543,"2020-09-21T16:01:55Z"
"1703",60.253532,25.08557,"2020-09-21T16:01:57Z"
"1704",60.253565,25.08578,"2020-09-21T16:01:59Z"
"1705",60.253593,25.085962,"2020-09-21T16:02:01Z"
"1706",60.253625,25.08616,"2020-09-21T16:02:03Z"
"1707",60.25364,25.086352,"2020-09-21T16:02:05Z"
"1708",60.253655,25.08655,"2020-09-21T16:02:07Z"
"1709",60.253663,25.086755,"2020-09-21T16:02:09Z"
"1710",60.253675,25.08695,"2020-09-21T16:02:11Z"
"1711",60.25368,25.087127,"2020-09-21T16:02:13Z"
"1712",60.25369,25.087317,"2020-09-21T16:02:15Z"
"1713",60.253695,25.08749,"2020-09-21T16:02:17Z"
"1714",60.253695,25.08767,"2020-09-21T16:02:19Z"
"1715",60.253705,25.08787,"2020-09-21T16:02:21Z"
"1716",60.25371,25.08806,"2020-09-21T16:02:23Z"
"1717",60.253725,25.08827,"2020-09-21T16:02:25Z"
"1718",60.253735,25.088465,"2020-09-21T16:02:27Z"
"1719",60.253748,25.08869,"2020-09-21T16:02:29Z"
"1720",60.253765,25.088908,"2020-09-21T16:02:31Z"
"1721",60.253767,25.08908,"2020-09-21T16:02:33Z"
"1722",60.25377,25.089245,"2020-09-21T16:02:35Z"
"1723",60.253775,25.089425,"2020-09-21T16:02:37Z"
"1724",60.253785,25.08962,"2020-09-21T16:02:39Z"
"1725",60.253795,25.089822,"2020-09-21T16:02:41Z"
"1726",60.2538,25.09003,"2020-09-21T16:02:43Z"
"1727",60.253805,25.09022,"2020-09-21T16:02:45Z"
"1728",60.253813,25.090417,"2020-09-21T16:02:47Z"
"1729",60.253815,25.090605,"2020-09-21T16:02:49Z"
"1730",60.253825,25.090797,"2020-09-21T16:02:51Z"
"1731",60.253832,25.090995,"2020-09-21T16:02:53Z"
"1732",60.253832,25.091188,"2020-09-21T16:02:56Z"
"1733",60.253825,25.091395,"2020-09-21T16:02:57Z"
"1734",60.253825,25.09162,"2020-09-21T16:02:59Z"
"1735",60.253813,25.09184,"2020-09-21T16:03:01Z"
"1736",60.253805,25.092037,"2020-09-21T16:03:03Z"
"1737",60.253795,25.09223,"2020-09-21T16:03:05Z"
"1738",60.253795,25.092415,"2020-09-21T16:03:08Z"
"1739",60.25379,25.092615,"2020-09-21T16:03:09Z"
"1740",60.253787,25.092832,"2020-09-21T16:03:11Z"
"1741",60.253775,25.093022,"2020-09-21T16:03:14Z"
"1742",60.253757,25.093205,"2020-09-21T16:03:15Z"
"1743",60.253748,25.093415,"2020-09-21T16:03:17Z"
"1744",60.253745,25.093615,"2020-09-21T16:03:20Z"
"1745",60.253743,25.093815,"2020-09-21T16:03:21Z"
"1746",60.25374,25.094017,"2020-09-21T16:03:23Z"
"1747",60.25374,25.094205,"2020-09-21T16:03:25Z"
"1748",60.253735,25.094385,"2020-09-21T16:03:27Z"
"1749",60.253732,25.09459,"2020-09-21T16:03:29Z"
"1750",60.253737,25.09481,"2020-09-21T16:03:32Z"
"1751",60.253757,25.095027,"2020-09-21T16:03:33Z"
"1752",60.25377,25.09522,"2020-09-21T16:03:35Z"
"1753",60.25376,25.09541,"2020-09-21T16:03:38Z"
"1754",60.253752,25.095577,"2020-09-21T16:03:39Z"
"1755",60.253745,25.095767,"2020-09-21T16:03:42Z"
"1756",60.25374,25.095957,"2020-09-21T16:03:45Z"
"1757",60.253755,25.09613,"2020-09-21T16:03:47Z"
"1758",60.25378,25.0963,"2020-09-21T16:03:49Z"
"1759",60.2538,25.09644,"2020-09-21T16:03:51Z"
"1760",60.253805,25.096597,"2020-09-21T16:03:53Z"
"1761",60.253782,25.096737,"2020-09-21T16:03:56Z"
"1762",60.253795,25.096898,"2020-09-21T16:03:58Z"
"1763",60.253805,25.09714,"2020-09-21T16:04:01Z"
"1764",60.253775,25.09738,"2020-09-21T16:04:02Z"
"1765",60.253742,25.09759,"2020-09-21T16:04:04Z"
"1766",60.25372,25.09775,"2020-09-21T16:04:07Z"
"1767",60.25369,25.09792,"2020-09-21T16:04:09Z"
"1768",60.253662,25.0981,"2020-09-21T16:04:12Z"
"1769",60.25363,25.09827,"2020-09-21T16:04:15Z"
"1770",60.253592,25.098425,"2020-09-21T16:04:19Z"
"1771",60.2536,25.09858,"2020-09-21T16:04:22Z"
"1772",60.25366,25.098682,"2020-09-21T16:04:24Z"
"1773",60.25366,25.09885,"2020-09-21T16:04:26Z"
"1774",60.253645,25.099055,"2020-09-21T16:04:30Z"
"1775",60.253635,25.099225,"2020-09-21T16:04:32Z"
"1776",60.25362,25.099432,"2020-09-21T16:04:36Z"
"1777",60.253608,25.09962,"2020-09-21T16:04:38Z"
"1778",60.253592,25.099815,"2020-09-21T16:04:42Z"
"1779",60.253575,25.100018,"2020-09-21T16:04:44Z"
"1780",60.253545,25.100175,"2020-09-21T16:04:46Z"
"1781",60.253505,25.100307,"2020-09-21T16:04:48Z"
"1782",60.253465,25.100452,"2020-09-21T16:04:50Z"
"1783",60.253433,25.100605,"2020-09-21T16:04:52Z"
"1784",60.25341,25.100745,"2020-09-21T16:04:54Z"
"1785",60.25336,25.100882,"2020-09-21T16:04:56Z"
"1786",60.253277,25.100987,"2020-09-21T16:04:58Z"
"1787",60.253162,25.10108,"2020-09-21T16:05:00Z"
"1788",60.253042,25.101192,"2020-09-21T16:05:02Z"
"1789",60.25295,25.101385,"2020-09-21T16:05:04Z"
"1790",60.252902,25.101627,"2020-09-21T16:05:06Z"
"1791",60.252895,25.10188,"2020-09-21T16:05:08Z"
"1792",60.252903,25.102127,"2020-09-21T16:05:10Z"
"1793",60.25291,25.102335,"2020-09-21T16:05:12Z"
"1794",60.252902,25.102515,"2020-09-21T16:05:14Z"
"1795",60.252895,25.10267,"2020-09-21T16:05:16Z"
"1796",60.25291,25.10286,"2020-09-21T16:05:18Z"
"1797",60.2529,25.103025,"2020-09-21T16:05:20Z"
"1798",60.252855,25.103187,"2020-09-21T16:05:22Z"
"1799",60.252825,25.10333,"2020-09-21T16:05:24Z"
"1800",60.252812,25.10348,"2020-09-21T16:05:26Z"
"1801",60.25278,25.10367,"2020-09-21T16:05:29Z"
"1802",60.252755,25.103827,"2020-09-21T16:05:31Z"
"1803",60.252725,25.104,"2020-09-21T16:05:34Z"
"1804",60.252705,25.104152,"2020-09-21T16:05:37Z"
"1805",60.252685,25.104363,"2020-09-21T16:05:40Z"
"1806",60.25267,25.10458,"2020-09-21T16:05:43Z"
"1807",60.252645,25.104725,"2020-09-21T16:05:45Z"
"1808",60.252635,25.104925,"2020-09-21T16:05:48Z"
"1809",60.25266,25.105105,"2020-09-21T16:05:51Z"
"1810",60.25267,25.10527,"2020-09-21T16:05:55Z"
"1811",60.252688,25.10544,"2020-09-21T16:05:59Z"
"1812",60.252705,25.105583,"2020-09-21T16:06:02Z"
"1813",60.252695,25.10579,"2020-09-21T16:06:05Z"
"1814",60.252678,25.10597,"2020-09-21T16:06:08Z"
"1815",60.25271,25.106152,"2020-09-21T16:06:11Z"
"1816",60.252752,25.106315,"2020-09-21T16:06:14Z"
"1817",60.25279,25.10646,"2020-09-21T16:06:17Z"
"1818",60.2528,25.106615,"2020-09-21T16:06:20Z"
"1819",60.252825,25.10676,"2020-09-21T16:06:24Z"
"1820",60.25284,25.10691,"2020-09-21T16:06:27Z"
"1821",60.25286,25.107103,"2020-09-21T16:06:31Z"
"1822",60.25287,25.107282,"2020-09-21T16:06:35Z"
"1823",60.252875,25.107455,"2020-09-21T16:06:37Z"
"1824",60.25282,25.107612,"2020-09-21T16:06:41Z"
"1825",60.25278,25.107735,"2020-09-21T16:06:42Z"
"1826",60.252725,25.107915,"2020-09-21T16:06:45Z"
"1827",60.252655,25.10796,"2020-09-21T16:06:47Z"
"1828",60.25256,25.107992,"2020-09-21T16:06:49Z"
"1829",60.252475,25.108045,"2020-09-21T16:06:51Z"
"1830",60.25238,25.10813,"2020-09-21T16:06:53Z"
"1831",60.252298,25.108177,"2020-09-21T16:06:55Z"
"1832",60.252215,25.10821,"2020-09-21T16:06:57Z"
"1833",60.25212,25.10829,"2020-09-21T16:07:00Z"
"1834",60.252027,25.108335,"2020-09-21T16:07:03Z"
"1835",60.251945,25.108362,"2020-09-21T16:07:05Z"
"1836",60.25186,25.10841,"2020-09-21T16:07:07Z"
"1837",60.251785,25.108455,"2020-09-21T16:07:10Z"
"1838",60.25172,25.108522,"2020-09-21T16:07:11Z"
"1839",60.251677,25.108715,"2020-09-21T16:07:14Z"
"1840",60.251622,25.108857,"2020-09-21T16:07:16Z"
"1841",60.251547,25.10897,"2020-09-21T16:07:18Z"
"1842",60.251525,25.109125,"2020-09-21T16:07:20Z"
"1843",60.25155,25.109295,"2020-09-21T16:07:22Z"
"1844",60.25154,25.109465,"2020-09-21T16:07:24Z"
"1845",60.25156,25.10961,"2020-09-21T16:07:26Z"
"1846",60.25156,25.109805,"2020-09-21T16:07:29Z"
"1847",60.251565,25.110005,"2020-09-21T16:07:32Z"
"1848",60.25162,25.11015,"2020-09-21T16:07:34Z"
"1849",60.25168,25.110312,"2020-09-21T16:07:36Z"
"1850",60.251715,25.110485,"2020-09-21T16:07:39Z"
"1851",60.251692,25.110635,"2020-09-21T16:07:41Z"
"1852",60.251655,25.11079,"2020-09-21T16:07:45Z"
"1853",60.251605,25.11093,"2020-09-21T16:07:47Z"
"1854",60.251548,25.111032,"2020-09-21T16:07:49Z"
"1855",60.251505,25.111165,"2020-09-21T16:07:51Z"
"1856",60.251457,25.111292,"2020-09-21T16:07:53Z"
"1857",60.251415,25.11141,"2020-09-21T16:07:58Z"
"1858",60.25141,25.111405,"2020-09-21T16:08:04Z"
"1859",60.251457,25.111582,"2020-09-21T16:08:08Z"
"1860",60.251535,25.111715,"2020-09-21T16:08:11Z"
"1861",60.25158,25.111835,"2020-09-21T16:08:14Z"
"1862",60.251635,25.111942,"2020-09-21T16:08:17Z"
"1863",60.251577,25.112045,"2020-09-21T16:08:21Z"
"1864",60.2515,25.11197,"2020-09-21T16:08:23Z"
"1865",60.25144,25.11178,"2020-09-21T16:08:26Z"
"1866",60.251355,25.111645,"2020-09-21T16:08:27Z"
"1867",60.25125,25.111595,"2020-09-21T16:08:29Z"
"1868",60.25114,25.111555,"2020-09-21T16:08:32Z"
"1869",60.25103,25.111545,"2020-09-21T16:08:33Z"
"1870",60.25092,25.11162,"2020-09-21T16:08:35Z"
"1871",60.250805,25.111715,"2020-09-21T16:08:38Z"
"1872",60.250707,25.111757,"2020-09-21T16:08:39Z"
"1873",60.25062,25.11186,"2020-09-21T16:08:42Z"
"1874",60.25054,25.111912,"2020-09-21T16:08:44Z"
"1875",60.250435,25.111915,"2020-09-21T16:08:46Z"
"1876",60.250325,25.111935,"2020-09-21T16:08:48Z"
"1877",60.250202,25.111957,"2020-09-21T16:08:50Z"
"1878",60.25008,25.11199,"2020-09-21T16:08:52Z"
"1879",60.249947,25.112022,"2020-09-21T16:08:54Z"
"1880",60.24982,25.112045,"2020-09-21T16:08:56Z"
"1881",60.24969,25.11205,"2020-09-21T16:08:58Z"
"1882",60.249575,25.11204,"2020-09-21T16:09:00Z"
"1883",60.24945,25.112035,"2020-09-21T16:09:02Z"
"1884",60.24934,25.112045,"2020-09-21T16:09:04Z"
"1885",60.24923,25.112037,"2020-09-21T16:09:06Z"
"1886",60.24913,25.112025,"2020-09-21T16:09:08Z"
"1887",60.24903,25.112,"2020-09-21T16:09:10Z"
"1888",60.248917,25.111975,"2020-09-21T16:09:12Z"
"1889",60.24881,25.1119,"2020-09-21T16:09:14Z"
"1890",60.2487,25.11187,"2020-09-21T16:09:16Z"
"1891",60.248605,25.111895,"2020-09-21T16:09:19Z"
"1892",60.24849,25.111855,"2020-09-21T16:09:20Z"
"1893",60.248377,25.1118,"2020-09-21T16:09:22Z"
"1894",60.248255,25.111785,"2020-09-21T16:09:25Z"
"1895",60.24814,25.111788,"2020-09-21T16:09:26Z"
"1896",60.248035,25.111787,"2020-09-21T16:09:28Z"
"1897",60.247942,25.111785,"2020-09-21T16:09:31Z"
"1898",60.24786,25.111788,"2020-09-21T16:09:32Z"
"1899",60.247775,25.111845,"2020-09-21T16:09:35Z"
"1900",60.247695,25.111902,"2020-09-21T16:09:38Z"
"1901",60.247605,25.111905,"2020-09-21T16:09:40Z"
"1902",60.247515,25.11189,"2020-09-21T16:09:43Z"
"1903",60.24742,25.111872,"2020-09-21T16:09:44Z"
"1904",60.24733,25.11186,"2020-09-21T16:09:46Z"
"1905",60.247247,25.11184,"2020-09-21T16:09:49Z"
"1906",60.247175,25.111827,"2020-09-21T16:09:50Z"
"1907",60.247102,25.111825,"2020-09-21T16:09:52Z"
"1908",60.246993,25.1118,"2020-09-21T16:09:55Z"
"1909",60.246915,25.111715,"2020-09-21T16:09:57Z"
"1910",60.246875,25.111515,"2020-09-21T16:10:01Z"
"1911",60.246825,25.111337,"2020-09-21T16:10:03Z"
"1912",60.24675,25.11127,"2020-09-21T16:10:07Z"
"1913",60.246697,25.111445,"2020-09-21T16:10:10Z"
"1914",60.246685,25.111597,"2020-09-21T16:10:13Z"
"1915",60.246665,25.111788,"2020-09-21T16:10:16Z"
"1916",60.24661,25.1119,"2020-09-21T16:10:19Z"
"1917",60.24657,25.112067,"2020-09-21T16:10:22Z"
"1918",60.246537,25.112195,"2020-09-21T16:10:24Z"
"1919",60.246432,25.112132,"2020-09-21T16:10:26Z"
"1920",60.246342,25.112115,"2020-09-21T16:10:28Z"
"1921",60.24624,25.11209,"2020-09-21T16:10:31Z"
"1922",60.24614,25.11206,"2020-09-21T16:10:34Z"
"1923",60.24606,25.11205,"2020-09-21T16:10:37Z"
"1924",60.245975,25.112035,"2020-09-21T16:10:38Z"
"1925",60.245895,25.112005,"2020-09-21T16:10:40Z"
"1926",60.2458,25.111972,"2020-09-21T16:10:43Z"
"1927",60.245707,25.111937,"2020-09-21T16:10:44Z"
"1928",60.245612,25.111905,"2020-09-21T16:10:46Z"
"1929",60.245525,25.111865,"2020-09-21T16:10:49Z"
"1930",60.245445,25.11181,"2020-09-21T16:10:50Z"
"1931",60.24534,25.111747,"2020-09-21T16:10:52Z"
"1932",60.245235,25.11169,"2020-09-21T16:10:55Z"
"1933",60.24513,25.111635,"2020-09-21T16:10:56Z"
"1934",60.24503,25.111557,"2020-09-21T16:10:58Z"
"1935",60.244932,25.111522,"2020-09-21T16:11:00Z"
"1936",60.24484,25.1115,"2020-09-21T16:11:02Z"
"1937",60.244745,25.111405,"2020-09-21T16:11:04Z"
"1938",60.244657,25.11129,"2020-09-21T16:11:06Z"
"1939",60.244573,25.111177,"2020-09-21T16:11:08Z"
"1940",60.244482,25.111085,"2020-09-21T16:11:10Z"
"1941",60.244385,25.11099,"2020-09-21T16:11:12Z"
"1942",60.24428,25.110905,"2020-09-21T16:11:14Z"
"1943",60.24418,25.110815,"2020-09-21T16:11:16Z"
"1944",60.244095,25.110725,"2020-09-21T16:11:18Z"
"1945",60.244005,25.110635,"2020-09-21T16:11:20Z"
"1946",60.243902,25.11056,"2020-09-21T16:11:22Z"
"1947",60.243795,25.11046,"2020-09-21T16:11:24Z"
"1948",60.243685,25.11035,"2020-09-21T16:11:26Z"
"1949",60.243565,25.11026,"2020-09-21T16:11:28Z"
"1950",60.243447,25.110152,"2020-09-21T16:11:30Z"
"1951",60.24332,25.110045,"2020-09-21T16:11:33Z"
"1952",60.243207,25.109945,"2020-09-21T16:11:34Z"
"1953",60.24312,25.109865,"2020-09-21T16:11:36Z"
"1954",60.24305,25.109792,"2020-09-21T16:11:38Z"
"1955",60.24297,25.10973,"2020-09-21T16:11:40Z"
"1956",60.242907,25.10966,"2020-09-21T16:11:45Z"
"1957",60.242855,25.109625,"2020-09-21T16:11:51Z"
"1958",60.242758,25.10959,"2020-09-21T16:11:56Z"
"1959",60.242672,25.10954,"2020-09-21T16:11:58Z"
"1960",60.242585,25.10945,"2020-09-21T16:12:00Z"
"1961",60.242487,25.109337,"2020-09-21T16:12:02Z"
"1962",60.242378,25.109235,"2020-09-21T16:12:04Z"
"1963",60.242272,25.10913,"2020-09-21T16:12:06Z"
"1964",60.242153,25.10904,"2020-09-21T16:12:08Z"
"1965",60.24204,25.108925,"2020-09-21T16:12:10Z"
"1966",60.241927,25.108832,"2020-09-21T16:12:12Z"
"1967",60.24182,25.108752,"2020-09-21T16:12:14Z"
"1968",60.24173,25.108682,"2020-09-21T16:12:16Z"
"1969",60.24164,25.108607,"2020-09-21T16:12:18Z"
"1970",60.241552,25.10853,"2020-09-21T16:12:20Z"
"1971",60.241477,25.108435,"2020-09-21T16:12:22Z"
"1972",60.241397,25.108352,"2020-09-21T16:12:24Z"
"1973",60.241305,25.10828,"2020-09-21T16:12:26Z"
"1974",60.24121,25.108202,"2020-09-21T16:12:28Z"
"1975",60.24113,25.10813,"2020-09-21T16:12:32Z"
"1976",60.241052,25.108062,"2020-09-21T16:12:34Z"
"1977",60.240965,25.108,"2020-09-21T16:12:38Z"
"1978",60.24089,25.10793,"2020-09-21T16:12:39Z"
"1979",60.2408,25.107865,"2020-09-21T16:12:41Z"
"1980",60.240707,25.107785,"2020-09-21T16:12:43Z"
"1981",60.240605,25.107695,"2020-09-21T16:12:45Z"
"1982",60.2405,25.10762,"2020-09-21T16:12:47Z"
"1983",60.240407,25.107555,"2020-09-21T16:12:49Z"
"1984",60.240317,25.107475,"2020-09-21T16:12:51Z"
"1985",60.240225,25.10742,"2020-09-21T16:12:53Z"
"1986",60.240125,25.107355,"2020-09-21T16:12:55Z"
"1987",60.24002,25.107292,"2020-09-21T16:12:57Z"
"1988",60.239917,25.107225,"2020-09-21T16:12:59Z"
"1989",60.239825,25.10717,"2020-09-21T16:13:01Z"
"1990",60.23973,25.10711,"2020-09-21T16:13:03Z"
"1991",60.239645,25.107067,"2020-09-21T16:13:05Z"
"1992",60.239555,25.10707,"2020-09-21T16:13:07Z"
"1993",60.239465,25.107087,"2020-09-21T16:13:09Z"
"1994",60.239385,25.107075,"2020-09-21T16:13:11Z"
"1995",60.2393,25.10704,"2020-09-21T16:13:13Z"
"1996",60.23923,25.10709,"2020-09-21T16:13:16Z"
"1997",60.239192,25.107242,"2020-09-21T16:13:20Z"
"1998",60.239112,25.107255,"2020-09-21T16:13:22Z"
"1999",60.239047,25.107377,"2020-09-21T16:13:24Z"
"2000",60.23902,25.107537,"2020-09-21T16:13:27Z"
"2001",60.238995,25.107715,"2020-09-21T16:13:31Z"
"2002",60.23896,25.10784,"2020-09-21T16:13:35Z"
"2003",60.238887,25.107847,"2020-09-21T16:13:41Z"
"2004",60.238875,25.107865,"2020-09-21T16:13:47Z"
"2005",60.238865,25.107825,"2020-09-21T16:14:01Z"
"2006",60.238865,25.107835,"2020-09-21T16:14:02Z"
"2007",60.238895,25.10783,"2020-09-21T16:14:10Z"
"2008",60.238895,25.107827,"2020-09-21T16:14:11Z"
"2009",60.238897,25.10783,"2020-09-21T16:14:25Z"
"2010",60.238897,25.10783,"2020-09-21T16:14:26Z"
"2011",60.23891,25.10783,"2020-09-21T16:16:21Z"
"2012",60.23891,25.10783,"2020-09-21T16:16:22Z"
